id,goal_id,target_id,Indicator_id,Indicator_desc,UNSD_code,percentage_complete
1,1,1.1,1.1.1 ,"Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",C010101,0
2,1,1.2,1.2.1 ,"Proportion of population living below the national poverty line, by sex and age",C010201,0
3,1,1.2,1.2.2 ,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",C010202,0
4,1,1.3,1.3.1 ,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",C010301,0
5,1,1.4,1.4.1 ,"Proportion of population living in households with access to basic services",C010401,0
6,1,1.4,1.4.2 ,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",C010402,0
7,1,1.5,1.5.1 ,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",C200303,0
8,1,1.5,1.5.2 ,"Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)",C200211,0
9,1,1.5,1.5.3 ,"Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030",C200304,0
10,1,1.5,1.5.4 ,"Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies",C200305,0
11,1,1.a,1.a.1 ,"Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income",C010a04,0
12,1,1.a,1.a.2 ,"Proportion of total government spending on essential services (education, health and social protection)",C010a02,0
13,1,1.b,1.b.1 ,"Pro-poor public social spending",C010b02,0
14,1,2.1,2.1.1 ,"Prevalence of undernourishment",C020101,0
15,2,2.1,2.1.2 ,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)",C020102,0
16,2,2.2,2.2.1 ,"Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age",C020201,0
17,2,2.2,2.2.2 ,"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)",C020202,0
18,2,2.2,2.2.3 ,"Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)",C020203,0
19,2,2.3,2.3.1 ,"Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size",C020301,0
20,2,2.3,2.3.2 ,"Average income of small-scale food producers, by sex and indigenous status",C020302,0
21,2,2.4,2.4.1 ,"Proportion of agricultural area under productive and sustainable agriculture",C020401,0
22,2,2.5,2.5.1 ,"Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities",C020501,0
23,2,2.5,2.5.2 ,"Proportion of local breeds classified as being at risk of extinction",C020503,0
24,2,2.a,2.a.1 ,"The agriculture orientation index for government expenditures",C020a01,0
25,2,2.a,2.a.2 ,"Total official flows (official development assistance plus other official flows) to the agriculture sector",C020a02,0
26,2,2.b,2.b.1 ,"Agricultural export subsidies",C020b02,0
27,2,2.c,2.c.1 ,"Indicator of food price anomalies",C020c01,0
28,3,3.1,3.1.1 ,"Maternal mortality ratio",C030101,0
29,3,3.1,3.1.2 ,"Proportion of births attended by skilled health personnel",C030102,0
30,3,3.2,3.2.1 ,"Under?5 mortality rate",C030201,0
31,3,3.2,3.2.2 ,"Neonatal mortality rate",C030202,0
32,3,3.3,3.3.1 ,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations",C030301,0
33,3,3.3,3.3.2 ,"Tuberculosis incidence per 100,000 population",C030302,0
34,3,3.3,3.3.3 ,"Malaria incidence per 1,000 population",C030303,0
35,3,3.3,3.3.4 ,"Hepatitis B incidence per 100,000 population",C030304,0
36,3,3.3,3.3.5 ,"Number of people requiring interventions against neglected tropical diseases",C030305,0
37,3,3.4,3.4.1 ,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease",C030401,0
38,3,3.4,3.4.2 ,"Suicide mortality rate",C030402,0
39,3,3.5,3.5.1 ,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders",C030501,0
40,3,3.5,3.5.2 ,"Alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol",C030502,0
41,3,3.6,3.6.1 ,"Death rate due to road traffic injuries",C030601,0
42,3,3.7,3.7.1 ,"Proportion of women of reproductive age (aged 15–49 years) who have their need for family planning satisfied with modern methods",C030701,0
43,3,3.7,3.7.2 ,"Adolescent birth rate (aged 10–14 years; aged 15–19 years) per 1,000 women in that age group",C030702,0
44,3,3.8,3.8.1 ,"Coverage of essential health services",C030801,0
45,3,3.8,3.8.2 ,"Proportion of population with large household expenditures on health as a share of total household expenditure or income",C030802,0
46,3,3.9,3.9.1 ,"Mortality rate attributed to household and ambient air pollution",C030901,0
47,3,3.9,3.9.2 ,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)",C030902,0
48,3,3.9,3.9.3 ,"Mortality rate attributed to unintentional poisoning",C030903,0
49,3,3.a,3.a.1 ,"Age-standardized prevalence of current tobacco use among persons aged 15 years and older",C030a01,0
50,3,3.b,3.b.1 ,"Proportion of the target population covered by all vaccines included in their national programme",C030b01,0
51,3,3.b,3.b.2 ,"Total net official development assistance to medical research and basic health sectors",C030b02,0
52,3,3.b,3.b.3 ,"Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis",C030b03,0
53,3,3.c,3.c.1 ,"Health worker density and distribution",C030c01,0
54,3,3.d,3.d.1 ,"International Health Regulations (IHR) capacity and health emergency preparedness",C030d01,0
55,3,3.d,3.d.2 ,"Percentage of bloodstream infections due to selected antimicrobial-resistant organisms",C030d02,0
56,4,4.1,4.1.1 ,"Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex",C040101,0
57,4,4.1,4.1.2 ,"Completion rate (primary education, lower secondary education, upper secondary education)",C040102,0
58,4,4.2,4.2.1 ,"Proportion of children aged 24–59 months who are developmentally on track in health, learning and psychosocial well-being, by sex",C040201,0
59,4,4.2,4.2.2 ,"Participation rate in organized learning (one year before the official primary entry age), by sex",C040202,0
60,4,4.3,4.3.1 ,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex",C040301,0
61,4,4.4,4.4.1 ,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill",C040401,0
62,4,4.5,4.5.1 ,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated",C040501,0
63,4,4.6,4.6.1 ,"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex",C040601,0
64,4,4.7,4.7.1 ,"Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment",C200306,0
65,4,4.a,4.a.1 ,"Proportion of schools offering basic services, by type of service",C040a01,0
66,4,4.b,4.b.1 ,"Volume of official development assistance flows for scholarships by sector and type of study",C040b01,0
67,4,4.c,4.c.1 ,"Proportion of teachers with the minimum required qualifications, by education level",C040c01,0
68,5,5.1,5.1.1 ,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non?discrimination on the basis of sex",C050101,0
69,5,5.2,5.2.1 ,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age",C050201,0
70,5,5.2,5.2.2 ,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",C050202,0
71,5,5.3,5.3.1 ,"Proportion of women aged 20–24 years who were married or in a union before age 15 and before age 18",C050301,0
72,5,5.3,5.3.2 ,"Proportion of girls and women aged 15–49 years who have undergone female genital mutilation/cutting, by age",C050302,0
73,5,5.4,5.4.1 ,"Proportion of time spent on unpaid domestic and care work, by sex, age and location",C050401,0
74,5,5.5,5.5.1 ,"Proportion of seats held by women in (a) national parliaments and (b) local governments",C050501,0
75,5,5.5,5.5.2 ,"Proportion of women in managerial positions",C050502,0
76,5,5.6,5.6.1 ,"Proportion of women aged 15–49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",C050601,0
77,5,5.6,5.6.2 ,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education",C050602,0
78,5,5.a,5.a.1 ,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",C050a01,0
79,5,5.a,5.a.2 ,"Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control",C050a02,0
80,5,5.b,5.b.1 ,"Proportion of individuals who own a mobile telephone, by sex",C050b01,0
81,5,5.c,5.c.1 ,"Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment",C050c01,0
82,6,6.1,6.1.1 ,"Proportion of population using safely managed drinking water services",C060101,0
83,6,6.2,6.2.1 ,"Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water",C060201,0
84,6,6.3,6.3.1 ,"Proportion of domestic and industrial wastewater flows safely treated",C060303,0
85,6,6.3,6.3.2 ,"Proportion of bodies of water with good ambient water quality",C060302,0
86,6,6.4,6.4.1 ,"Change in water-use efficiency over time",C060401,0
87,6,6.4,6.4.2 ,"Level of water stress: freshwater withdrawal as a proportion of available freshwater resources",C060402,0
88,6,6.5,6.5.1 ,"Degree of integrated water resources management",C060501,0
89,6,6.5,6.5.2 ,"Proportion of transboundary basin area with an operational arrangement for water cooperation",C060502,0
90,6,6.6,6.6.1 ,"Change in the extent of water-related ecosystems over time",C060601,0
91,6,6.a,6.a.1 ,"Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan",C060a01,0
92,6,6.b,6.b.1 ,"Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management",C060b01,0
93,7,7.1,7.1.1 ,"Proportion of population with access to electricity",C070101,0
94,7,7.1,7.1.2 ,"Proportion of population with primary reliance on clean fuels and technology",C070102,0
95,7,7.2,7.2.1 ,"Renewable energy share in the total final energy consumption",C070201,0
96,7,7.3,7.3.1 ,"Energy intensity measured in terms of primary energy and GDP",C070301,0
97,7,7.a,7.a.1 ,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems",C070a01,0
98,7,7.b,7.b.1 ,"Installed renewable energy-generating capacity in developing countries (in watts per capita)",C200208,0
99,8,8.1,8.1.1 ,"Annual growth rate of real GDP per capita",C080101,0
100,8,8.2,8.2.1 ,"Annual growth rate of real GDP per employed person",C080201,0
101,8,8.3,8.3.1 ,"Proportion of informal employment in total employment, by sector and sex",C080302,0
102,8,8.4,8.4.1 ,"Material footprint, material footprint per capita, and material footprint per GDP",C200202,0
103,8,8.4,8.4.2 ,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",C200203,0
104,8,8.5,8.5.1 ,"Average hourly earnings of employees, by sex, age, occupation and persons with disabilities",C080501,0
105,8,8.5,8.5.2 ,"Unemployment rate, by sex, age and persons with disabilities",C080502,0
106,8,8.6,8.6.1 ,"Proportion of youth (aged 15–24 years) not in education, employment or training",C080601,0
107,8,8.7,8.7.1 ,"Proportion and number of children aged 5–17 years engaged in child labour, by sex and age",C080701,0
108,8,8.8,8.8.1 ,"Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status",C080801,0
109,8,8.8,8.8.2 ,"Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status",C080802,0
110,8,8.9,8.9.1 ,"Tourism direct GDP as a proportion of total GDP and in growth rate",C080901,0
111,8,8.10,8.10.1," (a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults",C081001,0
112,8,8.10,8.10.2," Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider",C081002,0
113,8,8.a,8.a.1 ,"Aid for Trade commitments and disbursements",C080a01,0
114,8,8.b,8.b.1 ,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",C080b01,0
115,9,9.1,9.1.1 ,"Proportion of the rural population who live within 2 km of an all-season road",C090101,0
116,9,9.1,9.1.2 ,"Passenger and freight volumes, by mode of transport",C090102,0
117,9,9.2,9.2.1 ,"Manufacturing value added as a proportion of GDP and per capita",C090201,0
118,9,9.2,9.2.2 ,"Manufacturing employment as a proportion of total employment",C090202,0
119,9,9.3,9.3.1 ,"Proportion of small-scale industries in total industry value added",C090301,0
120,9,9.3,9.3.2 ,"Proportion of small-scale industries with a loan or line of credit",C090302,0
121,9,9.4,9.4.1 ,"CO2 emission per unit of value added",C090401,0
122,9,9.5,9.5.1 ,"Research and development expenditure as a proportion of GDP",C090501,0
123,9,9.5,9.5.2 ,"Researchers (in full-time equivalent) per million inhabitants",C090502,0
124,9,9.a,9.a.1 ,"Total official international support (official development assistance plus other official flows) to infrastructure",C090a01,0
125,9,9.b,9.b.1 ,"Proportion of medium and high-tech industry value added in total value added",C090b01,0
126,9,9.c,9.c.1 ,"Proportion of population covered by a mobile network, by technology",C090c01,0
127,10,10.1,10.1.1," Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population",C100101,0
128,10,10.2,10.2.1," Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",C100201,0
129,10,10.3,10.3.1," Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law",C200204,0
130,10,10.4,10.4.1," Labour share of GDP",C100401,0
131,10,10.4,10.4.2," Redistributive impact of fiscal policy4",C100402,0
132,10,10.5,10.5.1," Financial Soundness Indicators",C100501,0
133,10,10.6,10.6.1," Proportion of members and voting rights of developing countries in international organizations",C200205,0
134,10,10.7,10.7.1," Recruitment cost borne by employee as a proportion of monthly income earned in country of destination",C100701,0
135,10,10.7,10.7.2," Number of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",C100702,0
136,10,10.7,10.7.3," Number of people who died or disappeared in the process of migration towards an international destination",C100703,0
137,10,10.7,10.7.4," Proportion of the population who are refugees, by country of origin",C100704,0
138,10,10.a,10.a.1," Proportion of tariff lines applied to imports from least developed countries and developing countries with zero-tariff",C100a01,0
139,10,10.b,10.b.1," Total resource flows for development, by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",C100b01,0
140,10,10.c,10.c.1," Remittance costs as a proportion of the amount remitted",C100c01,0
141,11,11.1,11.1.1," Proportion of urban population living in slums, informal settlements or inadequate housing",C110101,0
142,11,11.2,11.2.1," Proportion of population that has convenient access to public transport, by sex, age and persons with disabilities",C110201,0
143,11,11.3,11.3.1," Ratio of land consumption rate to population growth rate",C110301,0
144,11,11.3,11.3.2," Proportion of cities with a direct participation structure of civil society in urban planning and management that operate regularly and democratically",C110302,0
145,11,11.4,11.4.1," Total per capita expenditure on the preservation, protection and conservation of all cultural and natural heritage, by source of funding (public, private), type of heritage (cultural, natural) and level of government (national, regional, and local/municipal)",C110401,0
146,11,11.5,11.5.1," Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",C200303,0
147,11,11.5,11.5.2," Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)",C200211,0
148,11,11.5,11.5.3," (a) Damage to critical infrastructure and (b) number of disruptions to basic services, attributed to disasters",C110503,0
149,11,11.6,11.6.1," Proportion of municipal solid waste collected and managed in controlled facilities out of total municipal waste generated, by cities",C110603,0
150,11,11.6,11.6.2," Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)",C110602,0
151,11,11.7,11.7.1," Average share of the built-up area of cities that is open space for public use for all, by sex, age and persons with disabilities",C110701,0
152,11,11.7,11.7.2," Proportion of persons victim of physical or sexual harassment, by sex, age, disability status and place of occurrence, in the previous 12 months",C110702,0
153,11,11.a,11.a.1," Number of countries that have national urban policies or regional development plans that (a) respond to population dynamics; (b) ensure balanced territorial development; and (c) increase local fiscal space",C110a02,0
154,11,11.b,11.b.1," Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030",C200304,0
155,11,11.b,11.b.2," Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies",C200305,0
156,12,12.1,12.1.1," Number of countries developing, adopting or implementing policy instruments aimed at supporting the shift to sustainable consumption and production",C120101,0
157,12,12.2,12.2.1," Material footprint, material footprint per capita, and material footprint per GDP",C200202,0
158,12,12.2,12.2.2," Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",C200203,0
159,12,12.3,12.3.1," (a) Food loss index and (b) food waste index",C120301,0
160,12,12.4,12.4.1," Number of parties to international multilateral environmental agreements on hazardous waste, and other chemicals that meet their commitments and obligations in transmitting information as required by each relevant agreement",C120401,0
161,12,12.4,12.4.2," (a) Hazardous waste generated per capita; and (b) proportion of hazardous waste treated, by type of treatment",C120402,0
162,12,12.5,12.5.1," National recycling rate, tons of material recycled",C120501,0
163,12,12.6,12.6.1," Number of companies publishing sustainability reports",C120601,0
164,12,12.7,12.7.1," Degree of sustainable public procurement policies and action plan implementation",C120701,0
165,12,12.8,12.8.1," Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment",C200306,0
166,12,12.a,12.a.1," Installed renewable energy-generating capacity in developing countries (in watts per capita)",C200208,0
167,12,12.b,12.b.1," Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism sustainability",C120b02,0
168,12,12.c,12.c.1," Amount of fossil-fuel subsidies (production and consumption) per unit of GDP",C120c01,0
169,13,13.1,13.1.1," Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",C200303,0
170,13,13.1,13.1.2," Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015–2030",C200304,0
171,13,13.1,13.1.3," Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies",C200305,0
172,13,13.2,13.2.1," Number of countries with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change",C130203,0
173,13,13.2,13.2.2," Total greenhouse gas emissions per year",C130202,0
174,13,13.3,13.3.1," Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment",C200306,0
175,13,13.a,13.a.1," Amounts provided and mobilized in United States dollars per year in relation to the continued existing collective mobilization goal of the $100 billion commitment through to 2025",C130a02,0
176,13,13.b,13.b.1," Number of least developed countries and small island developing States with nationally determined contributions, long-term strategies, national adaptation plans and adaptation communications, as reported to the secretariat of the United Nations Framework Convention on Climate Change",C130b02,0
177,14,14.1,14.1.1," (a) Index of coastal eutrophication; and (b) plastic debris density",C140101,0
178,14,14.2,14.2.1," Number of countries using ecosystem-based approaches to managing marine areas",C140201,0
179,14,14.3,14.3.1," Average marine acidity (pH) measured at agreed suite of representative sampling stations",C140301,0
180,14,14.4,14.4.1," Proportion of fish stocks within biologically sustainable levels",C140401,0
181,14,14.5,14.5.1," Coverage of protected areas in relation to marine areas",C140501,0
182,14,14.6,14.6.1," Degree of implementation of international instruments aiming to combat illegal, unreported and unregulated fishing",C140601,0
183,14,14.7,14.7.1," Sustainable fisheries as a proportion of GDP in small island developing States, least developed countries and all countries",C140701,0
184,14,14.a,14.a.1," Proportion of total research budget allocated to research in the field of marine technology",C140a01,0
185,14,14.b,14.b.1," Degree of application of a legal/regulatory/ policy/institutional framework which recognizes and protects access rights for small-scale fisheries",C140b01,0
186,14,14.c,14.c.1," Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in the United Nations Convention on the Law of the Sea, for the conservation and sustainable use of the oceans and their resources",C140c01,0
187,15,15.1,15.1.1," Forest area as a proportion of total land area",C150101,0
188,15,15.1,15.1.2," Proportion of important sites for terrestrial and freshwater biodiversity that are covered by protected areas, by ecosystem type",C150102,0
189,15,15.2,15.2.1," Progress towards sustainable forest management",C150201,0
190,15,15.3,15.3.1," Proportion of land that is degraded over total land area",C150301,0
191,15,15.4,15.4.1," Coverage by protected areas of important sites for mountain biodiversity",C150401,0
192,15,15.4,15.4.2," Mountain Green Cover Index",C150402,0
193,15,15.5,15.5.1," Red List Index",C150501,0
194,15,15.6,15.6.1," Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of benefits",C150601,0
195,15,15.7,15.7.1," Proportion of traded wildlife that was poached or illicitly trafficked",C200206,0
196,15,15.8,15.8.1," Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species",C150801,0
197,15,15.9,15.9.1," (a) Number of countries that have established national targets in accordance with or similar to Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011–2020 in their national biodiversity strategy and action plans and the progress reported towards these targets; and (b) integration of biodiversity into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting",C150902,0
198,15,15.a,15.a.1," (a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments",C200210,0
199,15,15.b,15.b.1," (a) Official development assistance on conservation and sustainable use of biodiversity; and (b) revenue generated and finance mobilized from biodiversity-relevant economic instruments",C200210,0
200,15,15.c,15.c.1," Proportion of traded wildlife that was poached or illicitly trafficked",C200206,0
201,16,16.1,16.1.1," Number of victims of intentional homicide per 100,000 population, by sex and age",C160101,0
202,16,16.1,16.1.2," Conflict-related deaths per 100,000 population, by sex, age and cause",C160102,0
203,16,16.1,16.1.3," Proportion of population subjected to (a) physical violence, (b) psychological violence and (c) sexual violence in the previous 12 months",C160103,0
204,16,16.1,16.1.4," Proportion of population that feel safe walking alone around the area they live after dark",C160105,0
205,16,16.2,16.2.1," Proportion of children aged 1–17 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month",C160201,0
206,16,16.2,16.2.2," Number of victims of human trafficking per 100,000 population, by sex, age and form of exploitation",C160202,0
207,16,16.2,16.2.3," Proportion of young women and men aged 18–29 years who experienced sexual violence by age 18",C160203,0
208,16,16.3,16.3.1," Proportion of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms",C160301,0
209,16,16.3,16.3.2," Unsentenced detainees as a proportion of overall prison population",C160302,0
210,16,16.3,16.3.3," Proportion of the population who have experienced a dispute in the past two years and who accessed a formal or informal dispute resolution mechanism, by type of mechanism",C160303,0
211,16,16.4,16.4.1," Total value of inward and outward illicit financial flows (in current United States dollars)",C160401,0
212,16,16.4,16.4.2," Proportion of seized, found or surrendered arms whose illicit origin or context has been traced or established by a competent authority in line with international instruments",C160402,0
213,16,16.5,16.5.1," Proportion of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by those public officials, during the previous 12 months",C160501,0
214,16,16.5,16.5.2," Proportion of businesses that had at least one contact with a public official and that paid a bribe to a public official, or were asked for a bribe by those public officials during the previous 12 months",C160502,0
215,16,16.6,16.6.1," Primary government expenditures as a proportion of original approved budget, by sector (or by budget codes or similar)",C160601,0
216,16,16.6,16.6.2," Proportion of population satisfied with their last experience of public services",C160602,0
217,16,16.7,16.7.1," Proportions of positions in national and local institutions, including (a) the legislatures; (b) the public service; and (c) the judiciary, compared to national distributions, by sex, age, persons with disabilities and population groups",C160701,0
218,16,16.7,16.7.2," Proportion of population who believe decision-making is inclusive and responsive, by sex, age, disability and population group",C160702,0
219,16,16.8,16.8.1," Proportion of members and voting rights of developing countries in international organizations",C200205,0
220,16,16.9,16.9.1," Proportion of children under 5 years of age whose births have been registered with a civil authority, by age",C160901,0
221,16,16.10,16.10.1,"1 Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months",C161001,0
222,16,16.10,16.10.2,"2 Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information",C161002,0
223,16,16.a,16.a.1," Existence of independent national human rights institutions in compliance with the Paris Principles",C160a01,0
224,16,16.b,16.b.1," Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law",C200204,0
225,17,17.1,17.1.1," Total government revenue as a proportion of GDP, by source",C170101,0
226,17,17.1,17.1.2," Proportion of domestic budget funded by domestic taxes",C170102,0
227,17,17.2,17.2.1," Net official development assistance, total and to least developed countries, as a proportion of the Organization for Economic Cooperation and Development (OECD) Development Assistance Committee donors’ gross national income (GNI)",C170201,0
228,17,17.3,17.3.1," Additional financial resources mobilized for developing countries from multiple sources",C170304,0
229,17,17.3,17.3.2," Volume of remittances (in United States dollars) as a proportion of total GDP",C170302,0
230,17,17.4,17.4.1," Debt service as a proportion of exports of goods and services",C170401,0
231,17,17.5,17.5.1," Number of countries that adopt and implement investment promotion regimes for developing countries, including the least developed countries",C170502,0
232,17,17.6,17.6.1," Fixed Internet broadband subscriptions per 100 inhabitants, by speed5",C170602,0
233,17,17.7,17.7.1," Total amount of funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",C170701,0
234,17,17.8,17.8.1," Proportion of individuals using the Internet",C170801,0
235,17,17.9,17.9.1," Dollar value of financial and technical assistance (including through North-South, South?South and triangular cooperation) committed to developing countries",C170901,0
236,17,17.10,17.10.1,"Worldwide weighted tariff-average",C171001,0
237,17,17.11,17.11.1,"Developing countries’ and least developed countries’ share of global exports",C171101,0
238,17,17.12,17.12.1,"Weighted average tariffs faced by developing countries, least developed countries and small island developing States",C171201,0
239,17,17.13,17.13.1,"Macroeconomic Dashboard",C171301,0
240,17,17.14,17.14.1," Number of countries with mechanisms in place to enhance policy coherence of sustainable development",C171401,0
241,17,17.15,17.15.1," Extent of use of country-owned results frameworks and planning tools by providers of development cooperation",C171501,0
242,17,17.16,17.16.1," Number of countries reporting progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals",C171601,0
243,17,17.17,17.17.1,"Amount in United States dollars committed to public-private partnerships for infrastructure",C171702,0
244,17,17.18,17.18.1,"Statistical capacity indicator for Sustainable Development Goal monitoring",C171804,0
245,17,17.18,17.18.2," Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics",C171802,0
246,17,17.18,17.18.3," Number of countries with a national statistical plan that is fully funded and under implementation, by source of funding",C171803,0
247,17,17.19,17.19.1," Dollar value of all resources made available to strengthen statistical capacity in developing countries",C171901,0
248,17,17.19,17.19.2," Proportion of countries that (a) have conducted at least one population and housing census in the last 10 years; and (b) have achieved 100 per cent birth registration and 80 per cent death registration",C171902,0
